n,nodes
16,14
20,15
40,4
44,9
48,6
72,14
96,54
116,69
120,294
144,141
168,761
192,341
216,3138
240,11931
264,7294
288,15232
312,78679
336,195068
360,236786
384,501345
408,636209
408,OOM
432,2797568
432,OOM
456,760789
480,620354
480,OOM
504,OOM
528,OOM
576,3628472
576,OOM
624,OOM
672,OOM
720,OOM
768,OOM
816,OOM
864,OOM
912,OOM
960,OOM
1008,OOM
1056,OOM
1104,OOM
1152,OOM
1200,OOM
1248,OOM
1296,OOM
1344,OOM
1392,OOM
1440,OOM
1488,OOM
1536,OOM
1632,OOM
1728,OOM
1824,OOM
1920,OOM
2016,OOM
2112,OOM
2208,OOM
2304,OOM
2400,OOM
2496,OOM
2592,OOM
2688,OOM
2784,OOM
2880,OOM
2976,OOM
3072,OOM
3168,OOM
3264,OOM
3360,OOM
3456,OOM
3552,OOM
3648,OOM
