n,nodes
0,1
68,14
72,21
144,36
216,144
288,639
360,1858
432,4209
504,3033
576,10828
648,32372
720,209516
792,1411817
864,215882
936,1070421
936,OOT
1008,5592405
1008,OOT
1080,3495253
1080,OOT
1152,OOT
1224,5592405
1224,OOT
1296,OOT
1368,OOT
1440,OOT
1512,OOT
1584,OOT
1656,OOT
1728,OOT
1800,OOT
1872,OOT
1944,OOT
2016,OOT
2088,OOT
2160,OOT
2232,OOT
2304,OOT
2376,OOT
2448,OOT
2520,OOT
2592,OOT
2664,OOT
2736,OOT
2808,OOT
2880,OOT
2952,OOT
3024,OOT
3096,OOT
3168,OOT
3240,OOT
3312,OOT
3384,OOT
3456,OOT
3528,OOT
3600,OOT
