n,nodes
0,1
68,13
72,12
144,45
216,289
288,428
360,3464
432,1701
504,14464
576,18339
648,28427
720,35909
792,201056
792,OOM
864,166292
864,OOM
936,251221
936,OOM
1008,699095
1008,OOM
1080,OOM
1152,OOM
1224,OOM
1296,OOM
1368,OOM
1440,OOM
1512,OOM
1584,OOM
1656,OOM
1728,OOM
1800,OOM
1872,OOM
1944,OOM
2016,OOM
2088,OOM
2160,OOM
2232,OOM
2304,OOM
2376,OOM
2448,OOM
2520,OOM
2592,OOM
2664,OOM
2736,OOM
2808,OOM
2880,OOM
2952,OOM
3024,OOM
3096,OOM
3168,OOM
3240,OOM
3312,OOM
3384,OOM
3456,OOM
3528,OOM
3600,OOM
